=== BURST_TRIGGER_UTC=2026-07-29T05:21:06Z ===
guard
guard ok
guard
pct ok
guard
mode ok
db_now	app_now_used	mode_used
2026-07-29 14:21:07	2026-07-29 05:21:07	expire
title	performance_id	total_seats	available	sold	hold_live	hold_expired
LTC-SSE	17	12000	8446	0	1511	2043
expect_total_count	expect_available_count	expect_sold_count	expect_hold_count
12000	10489	0	1511
=== POLL START 05:21:07Z (3s x 120 = 6분) ===
utc      active completed pool queued
05:21:07 4.0 12786.0 4.0 427.0 
05:21:10 4.0 12786.0 4.0 474.0 
05:21:13 16.0 12786.0 16.0 1000.0 
05:21:17 16.0 12786.0 16.0 1000.0 
05:21:20 16.0 12786.0 16.0 1000.0 
05:21:23 16.0 12786.0 16.0 1000.0 
05:21:27 16.0 12870.0 16.0 936.0 
05:21:31 16.0 12982.0 16.0 872.0 
05:21:34 16.0 13058.0 16.0 842.0 
05:21:37 16.0 13058.0 16.0 851.0 
05:21:40 16.0 13058.0 16.0 891.0 
05:21:43 16.0 13058.0 16.0 928.0 
05:21:46 16.0 13058.0 16.0 941.0 
05:21:49 16.0 13058.0 16.0 977.0 
05:21:52 16.0 13058.0 16.0 1000.0 
05:21:55 16.0 13058.0 16.0 1000.0 
05:21:59 16.0 13058.0 16.0 1000.0 
05:22:02 16.0 13058.0 16.0 1000.0 
05:22:05 16.0 13058.0 16.0 1000.0 
05:22:08 16.0 13058.0 16.0 1000.0 
05:22:11 16.0 13058.0 16.0 1000.0 
05:22:14 16.0 13058.0 16.0 1000.0 
05:22:17 16.0 13058.0 16.0 1000.0 
05:22:20 16.0 13058.0 16.0 1000.0 
05:22:23 16.0 13058.0 16.0 1000.0 
05:22:26 16.0 13058.0 16.0 1000.0 
05:22:29 16.0 13058.0 16.0 1000.0 
05:22:32 16.0 13058.0 16.0 1000.0 
05:22:36 16.0 13139.0 16.0 952.0 
05:22:40 16.0 13245.0 16.0 886.0 
05:22:45 16.0 13373.0 16.0 796.0 
05:22:49 16.0 13488.0 16.0 712.0 
05:22:54 16.0 13613.0 16.0 644.0 
05:22:58 16.0 13753.0 16.0 543.0 
05:23:02 16.0 13862.0 16.0 486.0 
05:23:06 16.0 13957.0 16.0 437.0 
05:23:10 16.0 14096.0 16.0 345.0 
